MAIN_ID,OTYPE_S,RA_d_A_ICRS_J2017_5_2000,DEC_d_D_ICRS_J2017_5_2000
b'M 100',b'AGN',185.72888285,15.82230397
b'M 101',b'GinPair',210.80242900,54.34875000
b'M 102',b'Seyfert',226.62317100,55.76330800
b'M 103',b'OpCl',23.34600000,60.65000000
b'M 104',b'LINER',189.99763271,-11.62305428
b'M 105',b'LINER',161.95666700,12.58163100
b'M 106',b'Seyfert_2',184.74008300,47.30371900
b'M 107',b'GlCl',248.13274000,-13.05381000
b'M 108',b'StarburstG',167.87902900,55.67412200
b'M 109',b'GinGroup',179.39993300,53.37451900
b'M 110',b'GinGroup',10.09189356,41.68541564
